path,first_commit_post_baseline,last_commit_in_range,language_type,reverted_only,in_scope,scope_decision_reason
.env,d5906e0,02e4afc,config,no,yes,active_in_range
AGENTS.md,1bd3af7,1bd3af7,doc,no,yes,active_in_range
GPT_PROJECT_INSTRUCTIONS.md,13c88fe,9233da0,doc,yes,no,reverted_only
README.md,6bdca70,18d116f,doc,no,yes,active_in_range
commenting_scope_post_5c533ad4.csv,282ad0a,282ad0a,config,no,yes,active_in_range
docker-compose-debug.yml,23b6c5e,23b6c5e,config,no,yes,active_in_range
docker-compose.yml,e6f0b4f,381fa79,config,no,yes,active_in_range
docs/AI_powered_rescheduling/ai_prompt_pipeline_extension_points.md,fb7b402,fb7b402,doc,no,yes,active_in_range
docs/AI_powered_rescheduling/dual_layer_coverage_monitoring.md,a511d38,a511d38,doc,no,yes,active_in_range
docs/AI_powered_rescheduling/roadmap_sprint_4.md,b0df3d3,ca75166,doc,yes,no,reverted_only
docs/AI_powered_rescheduling/sprint_4/README.md,dd15454,a511d38,doc,no,yes,active_in_range
docs/AI_powered_rescheduling/sprint_4/ai_agent_comparison.md,4a43c78,4a43c78,doc,no,yes,active_in_range
docs/AI_powered_rescheduling/sprint_4/ai_rescheduling_orchestration_flow.drawio,6e543f1,6e543f1,doc,no,yes,active_in_range
docs/AI_powered_rescheduling/sprint_4/checkbox_roadmap_sprint_4.md,421e8a1,e28ef4e,doc,no,yes,active_in_range
docs/AI_powered_rescheduling/sprint_4/retrospective_inputs.md,b9f6192,b9f6192,doc,no,yes,active_in_range
docs/AI_powered_rescheduling/sprint_4/roadmap_sprint_4.md,ca75166,e83fe8d,doc,no,yes,active_in_range
docs/AI_powered_rescheduling/sprint_4/sprint_summary.md,da240ce,da240ce,doc,no,yes,active_in_range
docs/AI_powered_rescheduling/sprint_4/stakeholder_slide_deck_outline.md,495a8de,495a8de,doc,no,yes,active_in_range
docs/AI_powered_rescheduling/sprint_4/story_1.md,ca75166,9dc96ec,doc,no,yes,active_in_range
docs/AI_powered_rescheduling/sprint_4/story_2.md,ca75166,479a3c4,doc,no,yes,active_in_range
docs/AI_powered_rescheduling/sprint_4/story_3.md,ca75166,3febc03,doc,no,yes,active_in_range
docs/AI_powered_rescheduling/sprint_4/story_4.md,f1321bb,7d47bfb,doc,no,yes,active_in_range
docs/AI_powered_rescheduling/sprint_4/story_5.md,3ed5b0f,228e6e9,doc,no,yes,active_in_range
docs/AI_powered_rescheduling/sprint_4/technical_doc_draft.md,c8ab7dc,829bf22,doc,no,yes,active_in_range
docs/GPT/General/GPT_PROJECT_INSTRUCTIONS.md,740841e,b8b7ca1,doc,yes,no,reverted_only
docs/GPT/codex-prompt-builder/PROJECT_INSTRUCTIONS.md,9233da0,9233da0,doc,no,yes,active_in_range
docs/GPT/general/PROJECT_INSTRUCTIONS.md,740841e,8e4f942,doc,no,yes,active_in_range
docs/codacy-manuale.md,9edbb5a,0b89c0a,doc,no,yes,active_in_range
docs/commenting_guideline_post_5c533ad4.md,8a0e3a7,3a5479d,doc,no,yes,active_in_range
docs/commenting_quality_gate_post_5c533ad4.md,3a5479d,3a5479d,doc,no,yes,active_in_range
docs/data_generation/doctor_attributes_for_scheduling_as_is.md,954a16e,954a16e,doc,no,yes,active_in_range
docs/scheduling/AI-Powered_scheduling_analysis.md,268fd54,bed9c1f,doc,no,yes,active_in_range
docs/scheduling/AI_agents_architectural_analysis.md,bed9c1f,bed9c1f,doc,no,yes,active_in_range
docs/scheduling/AI_agents_in-depth_analysis.md,bed9c1f,bed9c1f,doc,no,yes,active_in_range
docs/scheduling/AI_agents_preliminar_analysis.md,bed9c1f,bed9c1f,doc,no,yes,active_in_range
docs/scheduling/scheduling_as-is_analysis.md,bed9c1f,bed9c1f,doc,no,yes,active_in_range
docs/scheduling_flow/ai_generation_selection_flow.md,829bf22,829bf22,doc,no,yes,active_in_range
docs/security/2fa_totp_codex_implementation_prompts.md,d10d196,82d62f8,doc,no,yes,active_in_range
docs/security/2fa_totp_design.md,2cdbb65,6bdca70,doc,no,yes,active_in_range
docs/testing/db-bootstrap.md,d231367,2ed4034,doc,no,yes,active_in_range
doctors_seed.json,686b4e9,a561e8f,config,no,yes,active_in_range
doctors_seed.sql,4856296,4856296,sql,no,yes,active_in_range
doctors_seed.toon,ca219fe,ca219fe,config,no,yes,active_in_range
frontend/.env,da16035,da16035,config,no,yes,active_in_range
frontend/package.json,3851509,3851509,config,no,yes,active_in_range
frontend/public/index.html,d6a330b,da16035,config,yes,no,reverted_only
frontend/src/API/AssegnazioneTurnoAPI.js,dd15454,a05b6c9,js,no,yes,active_in_range
frontend/src/API/LoginAPI.js,d6a330b,a2696c2,js,no,yes,active_in_range
frontend/src/API/LogoutAPI.js,067285a,a2696c2,js,no,yes,active_in_range
frontend/src/API/NotificationAPI.js,48f2ca1,48f2ca1,js,no,yes,active_in_range
frontend/src/API/ScheduleAPI.js,dd15454,9399427,js,no,yes,active_in_range
frontend/src/API/ScheduleFeedbackAPI.js,42ea7e3,a2696c2,js,no,yes,active_in_range
frontend/src/API/TwoFactorAPI.js,c736f6c,a2696c2,js,no,yes,active_in_range
frontend/src/components/common/AiScheduleComparisonModal.js,39f833b,114032e,js,no,yes,active_in_range
frontend/src/components/common/AiScheduleSelectionConfirmationModal.js,9399427,ac83e54,js,no,yes,active_in_range
frontend/src/components/common/BottomViewAggiungiSchedulazione.js,2a4f046,2a4f046,js,no,yes,active_in_range
frontend/src/components/common/CustomAppointmentComponents.js,2bef112,af1e411,js,no,yes,active_in_range
frontend/src/components/common/GenerationLoadingModal.js,2a4f046,ac83e54,js,no,yes,active_in_range
frontend/src/components/common/GenerationStatusFeedback.js,2a4f046,2a4f046,js,no,yes,active_in_range
frontend/src/components/common/TurnstileWidget.js,da16035,a2696c2,js,no,yes,active_in_range
frontend/src/components/layout/MainFooter.js,ac83e54,ac83e54,js,no,yes,active_in_range
frontend/src/components/layout/MainNavbar/NavbarNav/UserActions.js,067285a,a2696c2,js,no,yes,active_in_range
frontend/src/data/sidebar-nav-items.js,c736f6c,498baf6,js,no,yes,active_in_range
frontend/src/locales/en.json,98f4d52,af1e411,config,no,yes,active_in_range
frontend/src/locales/it.json,98f4d52,af1e411,config,no,yes,active_in_range
frontend/src/routes.js,c736f6c,498baf6,js,no,yes,active_in_range
frontend/src/views/pianificatore/FeedbackManagementView.js,498baf6,18d116f,js,no,yes,active_in_range
frontend/src/views/pianificatore/ScheduleGeneratorView.js,dd15454,7d9d4db,js,no,yes,active_in_range
frontend/src/views/utente/LoginView.js,d6a330b,a2696c2,js,no,yes,active_in_range
frontend/src/views/utente/LoginView.test.js,0305255,5bb1018,test,no,yes,active_in_range
frontend/src/views/utente/TwoFactorEnrollmentView.js,c736f6c,a2696c2,js,no,yes,active_in_range
frontend/src/views/utente/TwoFactorEnrollmentView.test.js,c736f6c,5bb1018,test,no,yes,active_in_range
mvnw,d54dc03,d54dc03,config,no,yes,active_in_range
pom.xml,28660e0,83d94ae,config,no,yes,active_in_range
src/main/java/org/cswteams/ms3/ai/broker/AgentBroker.java,574e02d,f7155ac,java,no,yes,active_in_range
src/main/java/org/cswteams/ms3/ai/broker/AgentBrokerImpl.java,574e02d,c72ee7a,java,no,yes,active_in_range
src/main/java/org/cswteams/ms3/ai/broker/AgentProvider.java,cfec106,cfec106,java,no,yes,active_in_range
src/main/java/org/cswteams/ms3/ai/broker/AgentProviderAdapter.java,574e02d,cfec106,java,no,yes,active_in_range
src/main/java/org/cswteams/ms3/ai/broker/AiBrokerConfiguration.java,574e02d,4d2103f,java,no,yes,active_in_range
src/main/java/org/cswteams/ms3/ai/broker/AiBrokerProperties.java,574e02d,0337378,java,no,yes,active_in_range
src/main/java/org/cswteams/ms3/ai/broker/AiBrokerRequest.java,cfec106,cfec106,java,no,yes,active_in_range
src/main/java/org/cswteams/ms3/ai/broker/AiPromptTemplate.java,cfec106,9d5a6ad,java,no,yes,active_in_range
src/main/java/org/cswteams/ms3/ai/broker/AiTokenBudgetGuardResult.java,f7155ac,f7155ac,java,no,yes,active_in_range
src/main/java/org/cswteams/ms3/ai/broker/AiTokenEstimator.java,294d270,294d270,java,no,yes,active_in_range
src/main/java/org/cswteams/ms3/ai/broker/AiTokenUsageTracker.java,294d270,294d270,java,no,yes,active_in_range
src/main/java/org/cswteams/ms3/ai/broker/GemmaAgentAdapter.java,574e02d,c438750,java,no,yes,active_in_range
src/main/java/org/cswteams/ms3/ai/broker/Llama70bAgentAdapter.java,574e02d,a83c6c1,java,no,yes,active_in_range
src/main/java/org/cswteams/ms3/ai/broker/domain/AiAssignment.java,cfec106,558273f,java,no,yes,active_in_range
src/main/java/org/cswteams/ms3/ai/broker/domain/AiMetadata.java,cfec106,9ef435d,java,no,yes,active_in_range
src/main/java/org/cswteams/ms3/ai/broker/domain/AiMetrics.java,cfec106,cfec106,java,no,yes,active_in_range
src/main/java/org/cswteams/ms3/ai/broker/domain/AiScheduleResponse.java,cfec106,cfec106,java,no,yes,active_in_range
src/main/java/org/cswteams/ms3/ai/broker/domain/AiScheduleVariantsResponse.java,ff39d0f,ff39d0f,java,no,yes,active_in_range
src/main/java/org/cswteams/ms3/ai/broker/domain/AiStdDev.java,cfec106,cfec106,java,no,yes,active_in_range
src/main/java/org/cswteams/ms3/ai/broker/domain/AiUffaBalance.java,cfec106,cfec106,java,no,yes,active_in_range
src/main/java/org/cswteams/ms3/ai/broker/domain/AiUffaDelta.java,cfec106,cfec106,java,no,yes,active_in_range
src/main/java/org/cswteams/ms3/ai/broker/domain/AiUncoveredShift.java,cfec106,cfec106,java,no,yes,active_in_range
src/main/java/org/cswteams/ms3/ai/broker/mapper/AiScheduleResponseMapper.java,cfec106,558273f,java,no,yes,active_in_range
src/main/java/org/cswteams/ms3/ai/comparison/domain/AiScheduleComparisonCandidate.java,bc6893b,79a3123,java,no,yes,active_in_range
src/main/java/org/cswteams/ms3/ai/comparison/domain/AiScheduleDecisionOutcome.java,bc6893b,bc6893b,java,no,yes,active_in_range
src/main/java/org/cswteams/ms3/ai/comparison/domain/DecisionMetricValues.java,bc6893b,114032e,java,no,yes,active_in_range
src/main/java/org/cswteams/ms3/ai/comparison/domain/ScheduleCandidateType.java,bc6893b,bc6893b,java,no,yes,active_in_range
src/main/java/org/cswteams/ms3/ai/comparison/dto/AiScheduleCandidateMetadataDto.java,bc6893b,afc99af,java,no,yes,active_in_range
src/main/java/org/cswteams/ms3/ai/comparison/dto/AiScheduleComparisonCandidateDto.java,bc6893b,79a3123,java,no,yes,active_in_range
src/main/java/org/cswteams/ms3/ai/comparison/dto/AiScheduleComparisonResponseDto.java,bc6893b,a332e39,java,no,yes,active_in_range
src/main/java/org/cswteams/ms3/ai/comparison/dto/AiScheduleDecisionMetricValuesDto.java,bc6893b,114032e,java,no,yes,active_in_range
src/main/java/org/cswteams/ms3/ai/comparison/dto/AiScheduleDecisionMetricsDto.java,bc6893b,bc6893b,java,no,yes,active_in_range
src/main/java/org/cswteams/ms3/ai/comparison/dto/AiScheduleDecisionOutcomeDto.java,bc6893b,bc6893b,java,no,yes,active_in_range
src/main/java/org/cswteams/ms3/ai/comparison/dto/AiScheduleSelectionRequestDto.java,ae36546,22dbf3d,java,no,yes,active_in_range
src/main/java/org/cswteams/ms3/ai/comparison/mapper/AiScheduleComparisonMapper.java,bc6893b,114032e,java,no,yes,active_in_range
src/main/java/org/cswteams/ms3/ai/decision/AiScheduleCandidateMetrics.java,87d279d,114032e,java,no,yes,active_in_range
src/main/java/org/cswteams/ms3/ai/decision/DecisionAlgorithmService.java,87d279d,3febc03,java,no,yes,active_in_range
src/main/java/org/cswteams/ms3/ai/decision/DecisionAlgorithmServiceImpl.java,87d279d,114032e,java,no,yes,active_in_range
src/main/java/org/cswteams/ms3/ai/metrics/MetricAggregationUtils.java,c44f3df,114032e,java,no,yes,active_in_range
src/main/java/org/cswteams/ms3/ai/metrics/MetricNormalizationUtils.java,c44f3df,238ff05,java,no,yes,active_in_range
src/main/java/org/cswteams/ms3/ai/metrics/UffaDeltaStats.java,c44f3df,c44f3df,java,no,yes,active_in_range
src/main/java/org/cswteams/ms3/ai/orchestration/AiActiveConstraintResolver.java,548794f,65c451a,java,no,yes,active_in_range
src/main/java/org/cswteams/ms3/ai/orchestration/AiHardCoveragePromptBlockBuilder.java,1a18808,c438750,java,no,yes,active_in_range
src/main/java/org/cswteams/ms3/ai/orchestration/AiReschedulingOrchestrationService.java,e9d393f,32aaeb4,java,no,yes,active_in_range
src/main/java/org/cswteams/ms3/ai/orchestration/AiReschedulingToonRequest.java,e9d393f,e9d393f,java,no,yes,active_in_range
src/main/java/org/cswteams/ms3/ai/orchestration/AiRoleValidationScratchpadPromptBlockBuilder.java,d0c527f,ea2fb40,java,no,yes,active_in_range
src/main/java/org/cswteams/ms3/ai/orchestration/AiScheduleGenerationOrchestrationService.java,e8cc438,bd84724,java,no,yes,active_in_range
src/main/java/org/cswteams/ms3/ai/priority/PriorityDimension.java,88c9518,114032e,java,no,yes,active_in_range
src/main/java/org/cswteams/ms3/ai/priority/PriorityScaleConfig.java,88c9518,88c9518,java,no,yes,active_in_range
src/main/java/org/cswteams/ms3/ai/priority/PriorityScaleProperties.java,88c9518,939aff6,java,no,yes,active_in_range
src/main/java/org/cswteams/ms3/ai/priority/PriorityScaleValidationException.java,88c9518,88c9518,java,no,yes,active_in_range
src/main/java/org/cswteams/ms3/ai/protocol/AiScheduleJsonParser.java,f3bb4e1,bf61d0f,java,no,yes,active_in_range
src/main/java/org/cswteams/ms3/ai/protocol/AiScheduleSemanticValidator.java,a65c95d,6e24340,java,no,yes,active_in_range
src/main/java/org/cswteams/ms3/ai/protocol/AiUffaDeltaDeserializer.java,9ce35b9,9ce35b9,java,no,yes,active_in_range
src/main/java/org/cswteams/ms3/ai/protocol/ValidationError.java,a65c95d,a65c95d,java,no,yes,active_in_range
src/main/java/org/cswteams/ms3/ai/protocol/converter/AiScheduleConverterService.java,d83ceb2,a511d38,java,no,yes,active_in_range
src/main/java/org/cswteams/ms3/ai/protocol/dto/AiAssignmentDto.java,f3bb4e1,38c3110,java,no,yes,active_in_range
src/main/java/org/cswteams/ms3/ai/protocol/dto/AiMetadataDto.java,f3bb4e1,fdc27b9,java,no,yes,active_in_range
src/main/java/org/cswteams/ms3/ai/protocol/dto/AiMetricsDto.java,f3bb4e1,f3bb4e1,java,no,yes,active_in_range
src/main/java/org/cswteams/ms3/ai/protocol/dto/AiRoleCoveredDeserializer.java,3ed260c,3ed260c,java,no,yes,active_in_range
src/main/java/org/cswteams/ms3/ai/protocol/dto/AiRoleValidationScratchpadItemDto.java,fdc27b9,fdc27b9,java,no,yes,active_in_range
src/main/java/org/cswteams/ms3/ai/protocol/dto/AiScheduleResponseDto.java,f3bb4e1,9ce35b9,java,no,yes,active_in_range
src/main/java/org/cswteams/ms3/ai/protocol/dto/AiScheduleVariantsResponseDto.java,ff39d0f,9010d51,java,no,yes,active_in_range
src/main/java/org/cswteams/ms3/ai/protocol/dto/AiStdDevDto.java,f3bb4e1,f3bb4e1,java,no,yes,active_in_range
src/main/java/org/cswteams/ms3/ai/protocol/dto/AiUffaBalanceDto.java,f3bb4e1,f3bb4e1,java,no,yes,active_in_range
src/main/java/org/cswteams/ms3/ai/protocol/dto/AiUffaDeltaDto.java,f3bb4e1,f3bb4e1,java,no,yes,active_in_range
src/main/java/org/cswteams/ms3/ai/protocol/dto/AiUncoveredShiftDto.java,f3bb4e1,f3bb4e1,java,no,yes,active_in_range
src/main/java/org/cswteams/ms3/ai/protocol/exceptions/AiProtocolException.java,f3bb4e1,294d270,java,no,yes,active_in_range
src/main/java/org/cswteams/ms3/ai/protocol/utils/AiStatus.java,bad126f,6e8312d,java,no,yes,active_in_range
src/main/java/org/cswteams/ms3/ai/protocol/utils/AiUffaQueue.java,bad126f,bad126f,java,no,yes,active_in_range
src/main/java/org/cswteams/ms3/audit/AuditProperties.java,f11b58d,f11b58d,java,no,yes,active_in_range
src/main/java/org/cswteams/ms3/audit/selection/AuditRecorder.java,3febc03,6362bc3,java,no,yes,active_in_range
src/main/java/org/cswteams/ms3/audit/selection/AuditSelection.java,3febc03,3febc03,java,no,yes,active_in_range
src/main/java/org/cswteams/ms3/audit/selection/AuditSelectionAspect.java,3febc03,3febc03,java,no,yes,active_in_range
src/main/java/org/cswteams/ms3/audit/selection/AuditableSelectionResult.java,3febc03,3febc03,java,no,yes,active_in_range
src/main/java/org/cswteams/ms3/audit/selection/AuditedSelectionResult.java,3febc03,3febc03,java,no,yes,active_in_range
src/main/java/org/cswteams/ms3/audit/selection/SelectionAuditEvent.java,3febc03,3febc03,java,no,yes,active_in_range
src/main/java/org/cswteams/ms3/audit/validation/ErrorCategory.java,3febc03,3febc03,java,no,yes,active_in_range
src/main/java/org/cswteams/ms3/audit/validation/MetricComputationResult.java,3febc03,3febc03,java,no,yes,active_in_range
src/main/java/org/cswteams/ms3/audit/validation/MetricComputationValidator.java,3febc03,3febc03,java,no,yes,active_in_range
src/main/java/org/cswteams/ms3/audit/validation/MetricValidationErrorResponse.java,3febc03,3febc03,java,no,yes,active_in_range
src/main/java/org/cswteams/ms3/audit/validation/MetricValidationException.java,3febc03,3febc03,java,no,yes,active_in_range
src/main/java/org/cswteams/ms3/audit/validation/MetricValidationExceptionHandler.java,3febc03,3febc03,java,no,yes,active_in_range
src/main/java/org/cswteams/ms3/audit/validation/ValidationViolation.java,3febc03,3febc03,java,no,yes,active_in_range
src/main/java/org/cswteams/ms3/config/AppConfig.java,d6a330b,f11b58d,java,no,yes,active_in_range
src/main/java/org/cswteams/ms3/config/ApplicationStartup.java,56a1691,bd84724,java,no,yes,active_in_range
src/main/java/org/cswteams/ms3/config/SchedulerConfig.java,130ba35,130ba35,java,no,yes,active_in_range
src/main/java/org/cswteams/ms3/config/multitenancy/SchemaSwitchingConnectionProviderPostgreSQL.java,2de8a57,8c77b02,java,no,yes,active_in_range
