path,in_scope,reverted_only,notes
README.md,no,no,non_code_doc_asset_excluded
commenting_scope_post_5c533ad4.csv,no,no,non_code_config_asset_excluded
docker-compose-debug.yml,no,no,non_code_config_asset_excluded
docs/AI-Powered_scheduler_analysis.md,no,yes,reverted_only_no_net_change
docs/AI_powered_rescheduling/ai_prompt_pipeline_extension_points.md,no,no,non_code_doc_asset_excluded
docs/AI_powered_rescheduling/dual_layer_coverage_monitoring.md,no,no,non_code_doc_asset_excluded
docs/AI_powered_rescheduling/sprint_4/README.md,no,no,non_code_doc_asset_excluded
docs/AI_powered_rescheduling/sprint_4/retrospective_inputs.md,no,no,non_code_doc_asset_excluded
docs/AI_powered_rescheduling/sprint_4/story_5.md,no,no,non_code_doc_asset_excluded
docs/codacy-manuale.md,no,no,non_code_doc_asset_excluded
docs/commenting_guideline_post_5c533ad4.md,no,no,non_code_doc_asset_excluded
docs/commenting_quality_gate_post_5c533ad4.md,no,no,non_code_doc_asset_excluded
docs/scheduling/AI-Powered_scheduling_analysis.md,no,no,non_code_doc_asset_excluded
docs/scheduling/AI_agents_architectural_analysis.md,no,no,non_code_doc_asset_excluded
docs/scheduling/AI_agents_in-depth_analysis.md,no,no,non_code_doc_asset_excluded
docs/scheduling/AI_agents_preliminar_analysis.md,no,no,non_code_doc_asset_excluded
docs/scheduling/scheduling_as-is_analysis.md,no,no,non_code_doc_asset_excluded
doctors_seed.json,no,no,non_code_config_asset_excluded
frontend/src/API/LoginAPI.js,yes,no,code_change_in_scope
frontend/src/API/LogoutAPI.js,yes,no,code_change_in_scope
frontend/src/API/ScheduleFeedbackAPI.js,yes,no,code_change_in_scope
frontend/src/API/TwoFactorAPI.js,yes,no,code_change_in_scope
frontend/src/components/common/AiScheduleComparisonModal.js,yes,no,code_change_in_scope
frontend/src/components/common/CustomAppointmentComponents.js,yes,no,code_change_in_scope
frontend/src/components/common/TurnstileWidget.js,yes,no,code_change_in_scope
frontend/src/components/layout/MainNavbar/NavbarNav/UserActions.js,yes,no,code_change_in_scope
frontend/src/data/sidebar-nav-items.js,yes,no,code_change_in_scope
frontend/src/locales/en.json,no,no,non_code_config_asset_excluded
frontend/src/locales/it.json,no,no,non_code_config_asset_excluded
frontend/src/routes.js,yes,no,code_change_in_scope
frontend/src/views/pianificatore/FeedbackManagementView.js,yes,no,code_change_in_scope
frontend/src/views/utente/LoginView.js,yes,no,code_change_in_scope
frontend/src/views/utente/LoginView.test.js,yes,no,code_change_in_scope
frontend/src/views/utente/TwoFactorEnrollmentView.js,yes,no,code_change_in_scope
frontend/src/views/utente/TwoFactorEnrollmentView.test.js,yes,no,code_change_in_scope
src/main/java/org/cswteams/ms3/ai/broker/AiPromptTemplate.java,yes,no,code_change_in_scope
src/main/java/org/cswteams/ms3/ai/broker/GemmaAgentAdapter.java,yes,no,code_change_in_scope
src/main/java/org/cswteams/ms3/ai/broker/Llama70bAgentAdapter.java,yes,no,code_change_in_scope
src/main/java/org/cswteams/ms3/ai/broker/domain/AiAssignment.java,yes,no,code_change_in_scope
src/main/java/org/cswteams/ms3/ai/broker/mapper/AiScheduleResponseMapper.java,yes,no,code_change_in_scope
src/main/java/org/cswteams/ms3/ai/comparison/domain/DecisionMetricValues.java,yes,no,code_change_in_scope
src/main/java/org/cswteams/ms3/ai/comparison/dto/AiScheduleDecisionMetricValuesDto.java,yes,no,code_change_in_scope
src/main/java/org/cswteams/ms3/ai/comparison/mapper/AiScheduleComparisonMapper.java,yes,no,code_change_in_scope
src/main/java/org/cswteams/ms3/ai/decision/AiScheduleCandidateMetrics.java,yes,no,code_change_in_scope
src/main/java/org/cswteams/ms3/ai/decision/DecisionAlgorithmServiceImpl.java,yes,no,code_change_in_scope
src/main/java/org/cswteams/ms3/ai/metrics/MetricAggregationUtils.java,yes,no,code_change_in_scope
src/main/java/org/cswteams/ms3/ai/metrics/SentimentTransitionCounts.java,yes,no,code_change_in_scope
src/main/java/org/cswteams/ms3/ai/orchestration/AiHardCoveragePromptBlockBuilder.java,yes,no,code_change_in_scope
src/main/java/org/cswteams/ms3/ai/orchestration/AiReschedulingOrchestrationService.java,yes,no,code_change_in_scope
src/main/java/org/cswteams/ms3/ai/orchestration/AiRoleValidationScratchpadPromptBlockBuilder.java,yes,no,code_change_in_scope
src/main/java/org/cswteams/ms3/ai/orchestration/AiScheduleGenerationOrchestrationService.java,yes,no,code_change_in_scope
src/main/java/org/cswteams/ms3/ai/priority/PriorityDimension.java,yes,no,code_change_in_scope
src/main/java/org/cswteams/ms3/ai/protocol/AiScheduleSemanticValidator.java,yes,no,code_change_in_scope
src/main/java/org/cswteams/ms3/ai/protocol/converter/AiScheduleConverterService.java,yes,no,code_change_in_scope
src/main/java/org/cswteams/ms3/ai/protocol/dto/AiAssignmentDto.java,yes,no,code_change_in_scope
src/main/java/org/cswteams/ms3/ai/protocol/dto/AiMetadataDto.java,yes,no,code_change_in_scope
src/main/java/org/cswteams/ms3/ai/protocol/dto/AiRoleValidationScratchpadItemDto.java,yes,no,code_change_in_scope
src/main/java/org/cswteams/ms3/config/ApplicationStartup.java,yes,no,code_change_in_scope
src/main/java/org/cswteams/ms3/config/hibernate/PostgreSQLEnumType.java,no,yes,reverted_only_no_net_change
src/main/java/org/cswteams/ms3/config/multitenancy/SchemasInitializer.java,yes,no,code_change_in_scope
src/main/java/org/cswteams/ms3/control/logout/ExpiredTokensRemovalService.java,yes,no,code_change_in_scope
src/main/java/org/cswteams/ms3/control/logout/ILogoutController.java,yes,no,code_change_in_scope
src/main/java/org/cswteams/ms3/control/logout/JwtBlacklistService.java,yes,no,code_change_in_scope
src/main/java/org/cswteams/ms3/control/logout/LogoutController.java,yes,no,code_change_in_scope
src/main/java/org/cswteams/ms3/control/scheduleFeedback/IScheduleFeedbackController.java,yes,no,code_change_in_scope
src/main/java/org/cswteams/ms3/control/scheduleFeedback/ScheduleFeedbackController.java,yes,no,code_change_in_scope
src/main/java/org/cswteams/ms3/control/scheduler/ConstraintCheckResult.java,no,yes,reverted_only_no_net_change
src/main/java/org/cswteams/ms3/control/scheduler/ConstraintEnforcementMode.java,no,yes,reverted_only_no_net_change
src/main/java/org/cswteams/ms3/control/scheduler/ConstraintViolationSeverity.java,no,yes,reverted_only_no_net_change
src/main/java/org/cswteams/ms3/control/scheduler/ISchedulerController.java,no,yes,reverted_only_no_net_change
src/main/java/org/cswteams/ms3/control/scheduler/ScheduleBuilder.java,yes,no,code_change_in_scope
src/main/java/org/cswteams/ms3/control/scheduler/SchedulerController.java,yes,no,code_change_in_scope
src/main/java/org/cswteams/ms3/control/toon/ToonFeedback.java,yes,no,code_change_in_scope
src/main/java/org/cswteams/ms3/control/toon/ToonRequestContext.java,yes,no,code_change_in_scope
src/main/java/org/cswteams/ms3/control/toon/ToonValidator.java,yes,no,code_change_in_scope
src/main/java/org/cswteams/ms3/control/utils/RispostaViolazioneVincoli.java,no,yes,reverted_only_no_net_change
src/main/java/org/cswteams/ms3/dao/ConcreteShiftDAO.java,yes,no,code_change_in_scope
src/main/java/org/cswteams/ms3/dao/DoctorDAO.java,yes,no,code_change_in_scope
src/main/java/org/cswteams/ms3/dao/ScheduleFeedbackDAO.java,yes,no,code_change_in_scope
src/main/java/org/cswteams/ms3/dao/SystemUserDAO.java,yes,no,code_change_in_scope
src/main/java/org/cswteams/ms3/dto/scheduleFeedback/ScheduleFeedbackDTO.java,yes,no,code_change_in_scope
src/main/java/org/cswteams/ms3/entity/DoctorUffaPriority.java,yes,no,code_change_in_scope
src/main/java/org/cswteams/ms3/entity/Schedule.java,yes,no,code_change_in_scope
src/main/java/org/cswteams/ms3/entity/ScheduleFeedback.java,yes,no,code_change_in_scope
src/main/java/org/cswteams/ms3/entity/constraint/ConstraintAssegnazioneTurnoTurno.java,yes,no,code_change_in_scope
src/main/java/org/cswteams/ms3/entity/constraint/ConstraintMaxOrePeriodo.java,yes,no,code_change_in_scope
src/main/java/org/cswteams/ms3/entity/enums/FeedbackCategory.java,yes,no,code_change_in_scope
src/main/java/org/cswteams/ms3/filters/JwtRequestFilters.java,yes,no,code_change_in_scope
src/main/java/org/cswteams/ms3/rest/ConcreteShiftRestEndpoint.java,no,yes,reverted_only_no_net_change
src/main/java/org/cswteams/ms3/rest/LogoutRestEndpoint.java,yes,no,code_change_in_scope
src/main/java/org/cswteams/ms3/rest/ScheduleFeedbackRestEndpoint.java,yes,no,code_change_in_scope
src/main/java/org/cswteams/ms3/rest/ScheduleRestEndpoint.java,no,yes,reverted_only_no_net_change
src/main/java/org/cswteams/ms3/rest/TwoFactorRestEndpoint.java,yes,no,code_change_in_scope
src/main/java/org/cswteams/ms3/security/BlacklistService.java,yes,no,code_change_in_scope
src/main/java/org/cswteams/ms3/security/SecurityConfigurer.java,yes,no,code_change_in_scope
src/main/java/org/cswteams/ms3/security/TwoFactorAuthenticationService.java,yes,no,code_change_in_scope
src/main/java/org/cswteams/ms3/security/TwoFactorCodeService.java,yes,no,code_change_in_scope
src/main/java/org/cswteams/ms3/security/TwoFactorProperties.java,yes,no,code_change_in_scope
src/main/java/org/cswteams/ms3/security/TwoFactorResult.java,yes,no,code_change_in_scope
src/main/java/org/cswteams/ms3/security/TwoFactorVerificationOutcome.java,yes,no,code_change_in_scope
src/main/java/org/cswteams/ms3/utils/JwtUtil.java,yes,no,code_change_in_scope
src/main/java/org/cswteams/ms3/utils/TurnstileService.java,yes,no,code_change_in_scope
src/main/resources/Dockerfile.backend.debug,yes,no,code_change_in_scope
src/main/resources/ai/system_prompt_template.txt,no,no,non_code_config_asset_excluded
src/main/resources/application-container.properties,no,no,non_code_config_asset_excluded
src/main/resources/application.properties,no,no,non_code_config_asset_excluded
src/main/resources/db/assign_privileges.sql,yes,no,code_change_in_scope
src/main/resources/db/create_blacklisted_tokens.sql,yes,no,code_change_in_scope
src/main/resources/db/create_schemas.sql,yes,no,code_change_in_scope
src/main/resources/db/create_system_user_tables.sql,yes,no,code_change_in_scope
src/main/resources/db/init-scripts/init-users.sh,yes,no,code_change_in_scope
src/main/resources/db/migration/V1__add_2fa_state_columns.sql,yes,no,code_change_in_scope
src/main/resources/db/migration/V2__migrate_feedback_category_to_postgres_enum.sql,yes,no,code_change_in_scope
src/main/resources/db/migration/V3__feedback_category_enum_to_varchar_check.sql,yes,no,code_change_in_scope
src/main/resources/db/migration/V4__feedback_category_varchar_to_pg_enum.sql,yes,no,code_change_in_scope
src/main/resources/db/tenant/sequences/create_sequence.sql,yes,no,code_change_in_scope
src/main/resources/db/tenant/tables/create_feedback_tables.sql,yes,no,code_change_in_scope
src/main/resources/db/tenant/tables/create_tenant_user_tables.sql,yes,no,code_change_in_scope
src/test/java/org/cswteams/ms3/ai/broker/AiPromptTemplateTest.java,yes,no,code_change_in_scope
src/test/java/org/cswteams/ms3/ai/broker/mapper/AiScheduleResponseMapperTest.java,yes,no,code_change_in_scope
src/test/java/org/cswteams/ms3/ai/decision/DecisionAlgorithmServiceTest.java,yes,no,code_change_in_scope
src/test/java/org/cswteams/ms3/ai/metrics/MetricUtilitiesTest.java,yes,no,code_change_in_scope
src/test/java/org/cswteams/ms3/ai/orchestration/AiHardCoveragePromptBlockBuilderTest.java,yes,no,code_change_in_scope
src/test/java/org/cswteams/ms3/ai/orchestration/AiReschedulingOrchestrationServiceTest.java,yes,no,code_change_in_scope
src/test/java/org/cswteams/ms3/ai/orchestration/AiRoleValidationScratchpadPromptBlockBuilderTest.java,yes,no,code_change_in_scope
src/test/java/org/cswteams/ms3/ai/orchestration/AiScheduleGenerationOrchestrationServiceRetryValidationTest.java,yes,no,code_change_in_scope
src/test/java/org/cswteams/ms3/ai/orchestration/AiScheduleGenerationOrchestrationServiceSelectionPersistenceTest.java,yes,no,code_change_in_scope
src/test/java/org/cswteams/ms3/ai/orchestration/AiScheduleGenerationOrchestrationServiceTest.java,yes,no,code_change_in_scope
src/test/java/org/cswteams/ms3/ai/orchestration/AiScheduleSelectionPersistenceIntegrationTest.java,no,yes,reverted_only_no_net_change
src/test/java/org/cswteams/ms3/ai/priority/PriorityScaleConfigTest.java,yes,no,code_change_in_scope
src/test/java/org/cswteams/ms3/ai/protocol/AiScheduleSemanticValidatorTest.java,yes,no,code_change_in_scope
src/test/java/org/cswteams/ms3/ai/protocol/AiScheduleWellKnownJsonValidationTest.java,yes,no,code_change_in_scope
src/test/java/org/cswteams/ms3/ai/protocol/converter/AiScheduleConverterServiceTest.java,yes,no,code_change_in_scope
src/test/java/org/cswteams/ms3/control/logout/TestJwtBlacklistService.java,yes,no,code_change_in_scope
src/test/java/org/cswteams/ms3/control/logout/TestLogoutController.java,yes,no,code_change_in_scope
src/test/java/org/cswteams/ms3/control/logout/TestLogoutIT.java,yes,no,code_change_in_scope
src/test/java/org/cswteams/ms3/control/scheduleFeedback/ScheduleFeedbackControllerTest.java,yes,no,code_change_in_scope
src/test/java/org/cswteams/ms3/control/scheduler/ScheduleBuilderConstraintSeverityTest.java,no,yes,reverted_only_no_net_change
src/test/java/org/cswteams/ms3/control/toon/ToonValidatorTest.java,yes,no,code_change_in_scope
src/test/java/org/cswteams/ms3/entity/DoctorUffaPriorityTest.java,yes,no,code_change_in_scope
src/test/java/org/cswteams/ms3/entity/constraint/ConstraintMaxOrePeriodoTest.java,yes,no,code_change_in_scope
src/test/java/org/cswteams/ms3/filters/JwtRequestFiltersTest.java,yes,no,code_change_in_scope
src/test/java/org/cswteams/ms3/rest/ComparisonRestEndpointIT.java,yes,no,code_change_in_scope
src/test/java/org/cswteams/ms3/rest/LogoutRestEndpointIT.java,yes,no,code_change_in_scope
src/test/java/org/cswteams/ms3/rest/LogoutRestEndpointTest.java,yes,no,code_change_in_scope
src/test/java/org/cswteams/ms3/rest/ScheduleFeedbackRestEndpointTest.java,yes,no,code_change_in_scope
